,latitude,longitude,geometry
0,49.0,-123.0,POINT (-123 49)
1,49.0,-122.0,POINT (-122 49)
2,49.0,-121.0,POINT (-121 49)
3,49.0,-119.0,POINT (-119 49)
4,49.0,-118.0,POINT (-118 49)
5,49.0,-116.0,POINT (-116 49)
6,49.0,-107.0,POINT (-107 49)
7,49.0,-99.0,POINT (-99 49)
8,49.0,-98.0,POINT (-98 49)
9,49.0,-97.0,POINT (-97 49)
10,49.0,-95.0,POINT (-95 49)
11,48.0,-124.0,POINT (-124 48)
12,48.0,-123.0,POINT (-123 48)
13,48.0,-122.0,POINT (-122 48)
14,48.0,-121.0,POINT (-121 48)
15,48.0,-120.0,POINT (-120 48)
16,48.0,-119.0,POINT (-119 48)
17,48.0,-118.0,POINT (-118 48)
18,48.0,-117.0,POINT (-117 48)
19,48.0,-116.0,POINT (-116 48)
20,48.0,-115.0,POINT (-115 48)
21,48.0,-114.0,POINT (-114 48)
22,48.0,-113.0,POINT (-113 48)
23,48.0,-112.0,POINT (-112 48)
24,48.0,-111.0,POINT (-111 48)
25,48.0,-110.0,POINT (-110 48)
26,48.0,-109.0,POINT (-109 48)
27,48.0,-108.0,POINT (-108 48)
28,48.0,-107.0,POINT (-107 48)
29,48.0,-106.0,POINT (-106 48)
30,48.0,-105.0,POINT (-105 48)
31,48.0,-104.0,POINT (-104 48)
32,48.0,-103.0,POINT (-103 48)
33,48.0,-102.0,POINT (-102 48)
34,48.0,-101.0,POINT (-101 48)
35,48.0,-100.0,POINT (-100 48)
36,48.0,-99.0,POINT (-99 48)
37,48.0,-98.0,POINT (-98 48)
38,48.0,-97.0,POINT (-97 48)
39,48.0,-96.0,POINT (-96 48)
40,48.0,-95.0,POINT (-95 48)
41,48.0,-94.0,POINT (-94 48)
42,48.0,-93.0,POINT (-93 48)
43,48.0,-92.0,POINT (-92 48)
44,48.0,-91.0,POINT (-91 48)
45,48.0,-90.0,POINT (-90 48)
46,48.0,-89.0,POINT (-89 48)
47,48.0,-88.0,POINT (-88 48)
48,47.0,-124.0,POINT (-124 47)
49,47.0,-123.0,POINT (-123 47)
50,47.0,-122.0,POINT (-122 47)
51,47.0,-121.0,POINT (-121 47)
52,47.0,-120.0,POINT (-120 47)
53,47.0,-119.0,POINT (-119 47)
54,47.0,-118.0,POINT (-118 47)
55,47.0,-117.0,POINT (-117 47)
56,47.0,-116.0,POINT (-116 47)
57,47.0,-115.0,POINT (-115 47)
58,47.0,-114.0,POINT (-114 47)
59,47.0,-113.0,POINT (-113 47)
60,47.0,-112.0,POINT (-112 47)
61,47.0,-111.0,POINT (-111 47)
62,47.0,-110.0,POINT (-110 47)
63,47.0,-109.0,POINT (-109 47)
64,47.0,-108.0,POINT (-108 47)
65,47.0,-107.0,POINT (-107 47)
66,47.0,-106.0,POINT (-106 47)
67,47.0,-105.0,POINT (-105 47)
68,47.0,-104.0,POINT (-104 47)
69,47.0,-103.0,POINT (-103 47)
70,47.0,-102.0,POINT (-102 47)
71,47.0,-101.0,POINT (-101 47)
72,47.0,-100.0,POINT (-100 47)
73,47.0,-99.0,POINT (-99 47)
74,47.0,-98.0,POINT (-98 47)
75,47.0,-97.0,POINT (-97 47)
76,47.0,-96.0,POINT (-96 47)
77,47.0,-95.0,POINT (-95 47)
78,47.0,-94.0,POINT (-94 47)
79,47.0,-93.0,POINT (-93 47)
80,47.0,-92.0,POINT (-92 47)
81,47.0,-91.0,POINT (-91 47)
82,47.0,-90.0,POINT (-90 47)
83,47.0,-89.0,POINT (-89 47)
84,47.0,-88.0,POINT (-88 47)
85,47.0,-87.0,POINT (-87 47)
86,47.0,-86.0,POINT (-86 47)
87,47.0,-69.0,POINT (-69 47)
88,47.0,-68.0,POINT (-68 47)
89,46.0,-124.0,POINT (-124 46)
90,46.0,-123.0,POINT (-123 46)
91,46.0,-122.0,POINT (-122 46)
92,46.0,-121.0,POINT (-121 46)
93,46.0,-120.0,POINT (-120 46)
94,46.0,-119.0,POINT (-119 46)
95,46.0,-118.0,POINT (-118 46)
96,46.0,-117.0,POINT (-117 46)
97,46.0,-116.0,POINT (-116 46)
98,46.0,-115.0,POINT (-115 46)
99,46.0,-114.0,POINT (-114 46)
100,46.0,-113.0,POINT (-113 46)
101,46.0,-112.0,POINT (-112 46)
102,46.0,-111.0,POINT (-111 46)
103,46.0,-110.0,POINT (-110 46)
104,46.0,-109.0,POINT (-109 46)
105,46.0,-108.0,POINT (-108 46)
106,46.0,-107.0,POINT (-107 46)
107,46.0,-106.0,POINT (-106 46)
108,46.0,-105.0,POINT (-105 46)
109,46.0,-104.0,POINT (-104 46)
110,46.0,-103.0,POINT (-103 46)
111,46.0,-102.0,POINT (-102 46)
112,46.0,-101.0,POINT (-101 46)
113,46.0,-100.0,POINT (-100 46)
114,46.0,-99.0,POINT (-99 46)
115,46.0,-98.0,POINT (-98 46)
116,46.0,-97.0,POINT (-97 46)
117,46.0,-96.0,POINT (-96 46)
118,46.0,-95.0,POINT (-95 46)
119,46.0,-94.0,POINT (-94 46)
120,46.0,-93.0,POINT (-93 46)
121,46.0,-92.0,POINT (-92 46)
122,46.0,-91.0,POINT (-91 46)
123,46.0,-90.0,POINT (-90 46)
124,46.0,-89.0,POINT (-89 46)
125,46.0,-88.0,POINT (-88 46)
126,46.0,-87.0,POINT (-87 46)
127,46.0,-86.0,POINT (-86 46)
128,46.0,-85.0,POINT (-85 46)
129,46.0,-84.0,POINT (-84 46)
130,46.0,-70.0,POINT (-70 46)
131,46.0,-69.0,POINT (-69 46)
132,46.0,-68.0,POINT (-68 46)
133,45.0,-124.0,POINT (-124 45)
134,45.0,-123.0,POINT (-123 45)
135,45.0,-122.0,POINT (-122 45)
136,45.0,-121.0,POINT (-121 45)
137,45.0,-120.0,POINT (-120 45)
138,45.0,-119.0,POINT (-119 45)
139,45.0,-118.0,POINT (-118 45)
140,45.0,-117.0,POINT (-117 45)
141,45.0,-116.0,POINT (-116 45)
142,45.0,-115.0,POINT (-115 45)
143,45.0,-114.0,POINT (-114 45)
144,45.0,-113.0,POINT (-113 45)
145,45.0,-112.0,POINT (-112 45)
146,45.0,-111.0,POINT (-111 45)
147,45.0,-110.0,POINT (-110 45)
148,45.0,-109.0,POINT (-109 45)
149,45.0,-108.0,POINT (-108 45)
150,45.0,-107.0,POINT (-107 45)
151,45.0,-106.0,POINT (-106 45)
152,45.0,-105.0,POINT (-105 45)
153,45.0,-104.0,POINT (-104 45)
154,45.0,-103.0,POINT (-103 45)
155,45.0,-102.0,POINT (-102 45)
156,45.0,-101.0,POINT (-101 45)
157,45.0,-100.0,POINT (-100 45)
158,45.0,-99.0,POINT (-99 45)
159,45.0,-98.0,POINT (-98 45)
160,45.0,-97.0,POINT (-97 45)
161,45.0,-96.0,POINT (-96 45)
162,45.0,-95.0,POINT (-95 45)
163,45.0,-94.0,POINT (-94 45)
164,45.0,-93.0,POINT (-93 45)
165,45.0,-92.0,POINT (-92 45)
166,45.0,-91.0,POINT (-91 45)
167,45.0,-90.0,POINT (-90 45)
168,45.0,-89.0,POINT (-89 45)
169,45.0,-88.0,POINT (-88 45)
170,45.0,-87.0,POINT (-87 45)
171,45.0,-86.0,POINT (-86 45)
172,45.0,-85.0,POINT (-85 45)
173,45.0,-84.0,POINT (-84 45)
174,45.0,-83.0,POINT (-83 45)
